CPU,NUMERO_ITERACION,LATENCIA
0,1869,2877
0,1870,2569
0,1871,2845
0,1872,2672
0,1873,2886
0,1874,2523
0,1875,4087
0,1876,2721
0,1877,4426
0,1878,3549
0,1879,3832
0,1880,2871
0,1881,3446
0,1882,2751
0,1883,3227
0,1884,2494
0,1885,3207
0,1886,2605
0,1887,3651
0,1888,2665
0,1889,3463
0,1890,3643
0,1891,3422
0,1892,2714
0,1893,3283
0,1894,2700
0,1895,3220
0,1896,2643
0,1897,3387
0,1898,4777
0,1899,3873
0,1900,2768
0,1901,3373
0,1902,2772
0,1903,3305
0,1904,2552
0,1905,3292
0,1906,2628
0,1907,3456
0,1908,2703
0,1909,5522
0,1910,3446
0,1911,3563
0,1912,2823
0,1913,3645
0,1914,2878
0,1915,3420
0,1916,3944
0,1917,3820
0,1918,2962
0,1919,3566
0,1920,4660
0,1921,3763
0,1922,3861
0,1923,3899
0,1924,2724
0,1925,3246
0,1926,2975
0,1927,3518
0,1928,2767
0,1929,2880
0,1930,2664
0,1931,3466
0,1932,4400
0,1933,3140
0,1934,2573
0,1935,2909
0,1936,2455
0,1937,3373
0,1938,2590
0,1939,3329
0,1940,2584
0,1941,3069
0,1942,2613
0,1943,2838
0,1944,2487
0,1945,2825
0,1946,2527
0,1947,3302
0,1948,2652
0,1949,2851
0,1950,2927
0,1951,2981
0,1952,2469
0,1953,2828
0,1954,2535
0,1955,6955
0,1956,4202
0,1957,3856
0,1958,2990
0,1959,6175
0,1960,3274
0,1961,3466
0,1962,2920
0,1963,3117
0,1964,3750
0,1965,3309
0,1966,2767
0,1967,3404
0,1968,2821
0,1969,3064
0,1970,2657
0,1971,2952
0,1972,2684
0,1973,2974
0,1974,2693
0,1975,3502
0,1976,2801
0,1977,3488
0,1978,2810
0,1979,3554
0,1980,3085
0,1981,3531
0,1982,2800
0,1983,3313
0,1984,2753
0,1985,3404
0,1986,3215
0,1987,3507
0,1988,2669
0,1989,3351
0,1990,2812
0,1991,3300
0,1992,2649
0,1993,3704
0,1994,2749
0,1995,3390
0,1996,2614
0,1997,3594
0,1998,2860
0,1999,3525
0,2000,2758
0,2001,3431
0,2002,2724
0,2003,3297
0,2004,2755
0,2005,3358
0,2006,2851
0,2007,3514
0,2008,2654
0,2009,4119
0,2010,3833
0,2011,3557
0,2012,2862
0,2013,3438
0,2014,4950
0,2015,5937
0,2016,4867
0,2017,6083
0,2018,4931
0,2019,6000
0,2020,4826
0,2021,7073
0,2022,4954
0,2023,5826
0,2024,4976
0,2025,5227
0,2026,4921
0,2027,5982
0,2028,4969
0,2029,5593
0,2030,5089
0,2031,6284
0,2032,4925
0,2033,5931
0,2034,4901
0,2035,5903
0,2036,4903
0,2037,5325
0,2038,4910
0,2039,5977
0,2040,6501
0,2041,5695
0,2042,4891
0,2043,5209
0,2044,4810
0,2045,5152
0,2046,4981
0,2047,5213
0,2048,4870
0,2049,4537
0,2050,5073
0,2051,5805
0,2052,4924
0,2053,5875
0,2054,4848
0,2055,5925
0,2056,4913
0,2057,5647
0,2058,5026
0,2059,6249
0,2060,4916
0,2061,5995
0,2062,4935
0,2063,4594
0,2064,5050
0,2065,5814
0,2066,4920
0,2067,5855
0,2068,4903
0,2069,5894
0,2070,4832
0,2071,5888
0,2072,4855
0,2073,5469
0,2074,7049
0,2075,5950
0,2076,4914
0,2077,5286
0,2078,4969
0,2079,5897
0,2080,4791
0,2081,5807
0,2082,4904
0,2083,5903
0,2084,4826
0,2085,5553
0,2086,4844
0,2087,5808
0,2088,4870
0,2089,5593
0,2090,6010
0,2091,5948
0,2092,4938
0,2093,5179
0,2094,4897
0,2095,5874
0,2096,5658
0,2097,5886
0,2098,5853
0,2099,6199
0,2100,4872
0,2101,6368
0,2102,4665
0,2103,6000
0,2104,4566
0,2105,6036
0,2106,6000
0,2107,5960
0,2108,5577
0,2109,5384
0,2110,6031
0,2111,4891
0,2112,5579
0,2113,4934
0,2114,5839
0,2115,4934
0,2116,5609
0,2117,5004
0,2118,5890
0,2119,4907
0,2120,5509
0,2121,4896
0,2122,5904
0,2123,4932
0,2124,5616
0,2125,4510
0,2126,6027
0,2127,4900
0,2128,5513
0,2129,4822
0,2130,6105
0,2131,4922
0,2132,4718
0,2133,4989
0,2134,4554
0,2135,5018
0,2136,5648
0,2137,4916
0,2138,5825
0,2139,4853
0,2140,4277
0,2141,5057
0,2142,5911
0,2143,4917
0,2144,5541
0,2145,4932
0,2146,5840
0,2147,4973
0,2148,5591
0,2149,4934
0,2150,5876
0,2151,4864
0,2152,5959
0,2153,5010
0,2154,5920
0,2155,6835
0,2156,4329
0,2157,5051
0,2158,4555
0,2159,5305
0,2160,6400
0,2161,4919
0,2162,4584
0,2163,5186
0,2164,4886
0,2165,4560
0,2166,5001
0,2167,4815
0,2168,4910
0,2169,4877
0,2170,4905
0,2171,4814
0,2172,5724
0,2173,4953
0,2174,4870
0,2175,4835
0,2176,4865
0,2177,4807
0,2178,4825
0,2179,4841
0,2180,6312
0,2181,5114
0,2182,4837
0,2183,4749
0,2184,4902
0,2185,4820
0,2186,4871
0,2187,4822
0,2188,4901
0,2189,4892
0,2190,5884
0,2191,4953
0,2192,4852
0,2193,4912
0,2194,4863
0,2195,4543
0,2196,5065
0,2197,9238
0,2198,5598
0,2199,3200
0,2200,2874
0,2201,2574
0,2202,2603
0,2203,2570
0,2204,2604
0,2205,3409
0,2206,2753
0,2207,2708
0,2208,2727
0,2209,5693
0,2210,3199
0,2211,2658
0,2212,2812
0,2213,2668
0,2214,3293
0,2215,2467
0,2216,3004
0,2217,2534
0,2218,2851
0,2219,2503
0,2220,2848
0,2221,2900
0,2222,3070
0,2223,2463
0,2224,2847
0,2225,2933
0,2226,3055
0,2227,2918
0,2228,4572
0,2229,2726
0,2230,2997
0,2231,2568
0,2232,6632
0,2233,5604
0,2234,5087
0,2235,4627
0,2236,3636
0,2237,4022
0,2238,3290
0,2239,3139
0,2240,3442
0,2241,3080
0,2242,3058
0,2243,3794
0,2244,3151
0,2245,4062
0,2246,3161
0,2247,3378
0,2248,3064
0,2249,3630
0,2250,3204
0,2251,3054
0,2252,3254
0,2253,3035
0,2254,3022
0,2255,3050
0,2256,4009
0,2257,3577
0,2258,3116
0,2259,4225
0,2260,3551
0,2261,3833
0,2262,3878
0,2263,3338
0,2264,3270
0,2265,3225
0,2266,3229
0,2267,3473
0,2268,3277
0,2269,3254
0,2270,3180
0,2271,3131
0,2272,3136
0,2273,3191
0,2274,3413
0,2275,3318
0,2276,3337
0,2277,4192
0,2278,3792
0,2279,3748
0,2280,4443
0,2281,3706
0,2282,3668
0,2283,3382
0,2284,3556
0,2285,3362
0,2286,3439
0,2287,3574
0,2288,3453
0,2289,4013
0,2290,4171
0,2291,3599
0,2292,3548
0,2293,3175
0,2294,3360
0,2295,3502
0,2296,3317
0,2297,3438
0,2298,3248
0,2299,3453
0,2300,3412
0,2301,3235
0,2302,3445
0,2303,3137
0,2304,3295
0,2305,5778
0,2306,4646
0,2307,5655
0,2308,4462
0,2309,6181
0,2310,6180
0,2311,5792
0,2312,6139
0,2313,4914
0,2314,9421
0,2315,3710
0,2316,3560
0,2317,3680
0,2318,3542
0,2319,5690
0,2320,6098
0,2321,5977
0,2322,6077
0,2323,5525
0,2324,6116
0,2325,5816
0,2326,4556
0,2327,4198
0,2328,4630
0,2329,5984
0,2330,5992
0,2331,5684
0,2332,8197
0,2333,5982
0,2334,6111
0,2335,5377
0,2336,5966
0,2337,5936
0,2338,4558
0,2339,5524
0,2340,5915
0,2341,5911
0,2342,5902
0,2343,5916
0,2344,4504
0,2345,6032
0,2346,5961
0,2347,5527
0,2348,5936
0,2349,5888
0,2350,5955
0,2351,5608
0,2352,8538
0,2353,3696
0,2354,3243
0,2355,3282
0,2356,7190
0,2357,6032
0,2358,4131
0,2359,4790
0,2360,4330
0,2361,4144
0,2362,3947
0,2363,3361
0,2364,3388
0,2365,3243
0,2366,3334
0,2367,3267
0,2368,3263
0,2369,3128
0,2370,3256
0,2371,3164
0,2372,3224
0,2373,3175
0,2374,3196
0,2375,3194
0,2376,5249
0,2377,4276
0,2378,3488
0,2379,3805
0,2380,3533
0,2381,3201
0,2382,3340
0,2383,3255
0,2384,3254
0,2385,3119
0,2386,3304
0,2387,3206
0,2388,3277
0,2389,3265
0,2390,3370
0,2391,3222
0,2392,3362
0,2393,3289
0,2394,3577
0,2395,3343
0,2396,3410
0,2397,3366
0,2398,3418
0,2399,3569
0,2400,4412
0,2401,3437
0,2402,3389
0,2403,3199
0,2404,3265
0,2405,3106
0,2406,3580
0,2407,3500
0,2408,3432
0,2409,4786
0,2410,4027
0,2411,3422
0,2412,3640
0,2413,3352
0,2414,3484
0,2415,3331
0,2416,3507
0,2417,4466
0,2418,3728
0,2419,3833
0,2420,3556
0,2421,3390
0,2422,3426
0,2423,3261
0,2424,3426
0,2425,3351
0,2426,3402
0,2427,3724
0,2428,3497
0,2429,3384
0,2430,3746
0,2431,3269
0,2432,3455
0,2433,3188
0,2434,3330
0,2435,3218
0,2436,3286
0,2437,3429
0,2438,3309
0,2439,3453
0,2440,3324
0,2441,3461
0,2442,3347
0,2443,3112
0,2444,3275
0,2445,3116
0,2446,3254
0,2447,3432
0,2448,3445
0,2449,3668
0,2450,3335
0,2451,3121
0,2452,3280
0,2453,3104
0,2454,3277
0,2455,3071
0,2456,3239
0,2457,3385
0,2458,3243
0,2459,4047
0,2460,3889
0,2461,3777
0,2462,3651
0,2463,3335
0,2464,3446
0,2465,3318
0,2466,3429
0,2467,3557
0,2468,3511
0,2469,3331
0,2470,3431
0,2471,3256
0,2472,3490
0,2473,3273
0,2474,3581
0,2475,3323
0,2476,3446
0,2477,3759
0,2478,3509
0,2479,3635
0,2480,3521
0,2481,3429
0,2482,3421
0,2483,3330
0,2484,3430
0,2485,3365
0,2486,3362
0,2487,4013
0,2488,3603
0,2489,3217
0,2490,3430
0,2491,3349
0,2492,3451
0,2493,3576
0,2494,3536
0,2495,3447
0,2496,3478
0,2497,3527
0,2498,5902
0,2499,3975
0,2500,3603
0,2501,3363
0,2502,3623
0,2503,3445
0,2504,3457
0,2505,3300
0,2506,3422
0,2507,3512
0,2508,3477
0,2509,4592
0,2510,3697
0,2511,3340
0,2512,3553
0,2513,3368
0,2514,3503
0,2515,3434
0,2516,3397
0,2517,3600
0,2518,3569
0,2519,3899
0,2520,4337
0,2521,4080
0,2522,4117
0,2523,11990
0,2524,3820
0,2525,3498
0,2526,3527
0,2527,3544
0,2528,3445
0,2529,3318
0,2530,3491
0,2531,3384
0,2532,3827
0,2533,3226
0,2534,3433
0,2535,3345
0,2536,3316
0,2537,3624
0,2538,3569
0,2539,3995
0,2540,3549
0,2541,3286
0,2542,4410
0,2543,3459
0,2544,3369
0,2545,3272
0,2546,3357
0,2547,3578
0,2548,3366
0,2549,3140
0,2550,3259
0,2551,3074
0,2552,3192
0,2553,3155
0,2554,3232
0,2555,3129
0,2556,3315
0,2557,3344
0,2558,5248
0,2559,4235
0,2560,3617
0,2561,3182
0,2562,3527
0,2563,3267
0,2564,3482
0,2565,3280
0,2566,3284
0,2567,3518
0,2568,3275
0,2569,3130
0,2570,3304
0,2571,3095
0,2572,3234
0,2573,3133
0,2574,3481
0,2575,3198
0,2576,3339
0,2577,3399
0,2578,3202
0,2579,3391
0,2580,3306
0,2581,3072
0,2582,3301
0,2583,3106
0,2584,3309
0,2585,3171
0,2586,3301
0,2587,3323
0,2588,3218
0,2589,3085
0,2590,3271
0,2591,3103
0,2592,3305
0,2593,3153
0,2594,3267
0,2595,3109
0,2596,3392
0,2597,3334
0,2598,3269
0,2599,3419
0,2600,3268
0,2601,3113
0,2602,3265
0,2603,3098
0,2604,3266
0,2605,3240
0,2606,3954
0,2607,3236
0,2608,3398
0,2609,4652
0,2610,3600
0,2611,3319
0,2612,3445
0,2613,3317
0,2614,3391
0,2615,3364
0,2616,3356
0,2617,3632
0,2618,3503
0,2619,3489
0,2620,3431
0,2621,5414
0,2622,3455
0,2623,3208
0,2624,3300
0,2625,3310
0,2626,3348
0,2627,3490
0,2628,3423
0,2629,3307
0,2630,3458
0,2631,3236
0,2632,3357
0,2633,3306
0,2634,3418
0,2635,3284
0,2636,3402
0,2637,3536
0,2638,3518
0,2639,3333
0,2640,4498
0,2641,4329
0,2642,4050
0,2643,3251
0,2644,3653
0,2645,3422
0,2646,3318
0,2647,3338
0,2648,3381
0,2649,3173
0,2650,3334
0,2651,3169
0,2652,3234
0,2653,3187
0,2654,3221
0,2655,3097
0,2656,3231
0,2657,3884
0,2658,3540
0,2659,4470
0,2660,3712
0,2661,3871
0,2662,3447
0,2663,3285
0,2664,3405
0,2665,3381
0,2666,3404
0,2667,3569
0,2668,3495
0,2669,3321
0,2670,3426
0,2671,3281
0,2672,3400
0,2673,3352
0,2674,3366
0,2675,3310
0,2676,3330
0,2677,3530
0,2678,3418
0,2679,3290
0,2680,3361
0,2681,3650
0,2682,3396
0,2683,3261
0,2684,3463
0,2685,3365
0,2686,3369
0,2687,3478
0,2688,3391
0,2689,3443
0,2690,3429
0,2691,3828
0,2692,4664
0,2693,3453
0,2694,3539
0,2695,3258
0,2696,3493
0,2697,3554
0,2698,3620
0,2699,3256
0,2700,3430
0,2701,3717
0,2702,3982
0,2703,4759
0,2704,3700
0,2705,3382
0,2706,3573
0,2707,3530
0,2708,3503
0,2709,4706
0,2710,3704
0,2711,3246
0,2712,3359
0,2713,3540
0,2714,3325
0,2715,3230
0,2716,3415
0,2717,3374
0,2718,3293
0,2719,3257
0,2720,3283
0,2721,3600
0,2722,3342
0,2723,3113
0,2724,3328
0,2725,3184
0,2726,3268
0,2727,3379
0,2728,3360
0,2729,3164
0,2730,3309
0,2731,3114
0,2732,5025
0,2733,3151
0,2734,3270
0,2735,3104
0,2736,3252
0,2737,3284
0,2738,3279
0,2739,3632
0,2740,3369
0,2741,3516
0,2742,3346
0,2743,3542
0,2744,3616
0,2745,4291
0,2746,3474
0,2747,3394
0,2748,3412
0,2749,3153
0,2750,3335
0,2751,3205
0,2752,3251
0,2753,3200
0,2754,3242
0,2755,3114
0,2756,3283
0,2757,3361
0,2758,3282
0,2759,4206
0,2760,3578
0,2761,4404
0,2762,4871
0,2763,3616
0,2764,3763
0,2765,3440
0,2766,3415
0,2767,3476
0,2768,3419
0,2769,3097
0,2770,3253
0,2771,3268
0,2772,3481
0,2773,3456
0,2774,3315
0,2775,3248
0,2776,3310
0,2777,3312
0,2778,3228
0,2779,7798
0,2780,8167
0,2781,7542
0,2782,7439
0,2783,7493
0,2784,30783
0,2785,5079
0,2786,3267
0,2787,3580
0,2788,2713
0,2789,2496
0,2790,3004
0,2791,2507
0,2792,2419
0,2793,2453
0,2794,4290
0,2795,3009
0,2796,2579
0,2797,3230
0,2798,5609
0,2799,3852
0,2800,2871
0,2801,3229
0,2802,2715
0,2803,2857
0,2804,2493
0,2805,7781
0,2806,5623
0,2807,5076
0,2808,2987
0,2809,5845
0,2810,3343
0,2811,3609
0,2812,4971
0,2813,5477
0,2814,4903
0,2815,4812
0,2816,4850
0,2817,4845
0,2818,4882
0,2819,5908
0,2820,5283
0,2821,4881
0,2822,4812
0,2823,4856
0,2824,4821
0,2825,4950
0,2826,4877
0,2827,4795
0,2828,4767
0,2829,4763
0,2830,4907
0,2831,4812
0,2832,4795
0,2833,4829
0,2834,4847
0,2835,4885
0,2836,4800
0,2837,4993
0,2838,5413
0,2839,6347
0,2840,4990
0,2841,4906
0,2842,4852
0,2843,4743
0,2844,4862
0,2845,4531
0,2846,5923
0,2847,4881
0,2848,4841
0,2849,5338
0,2850,5309
0,2851,4916
0,2852,8197
0,2853,3151
0,2854,2625
0,2855,3807
0,2856,4034
0,2857,2834
0,2858,6144
0,2859,3886
0,2860,3320
0,2861,3181
0,2862,3131
0,2863,2740
0,2864,2985
0,2865,2669
0,2866,3092
0,2867,2601
0,2868,2826
0,2869,2656
0,2870,3055
0,2871,2715
0,2872,3019
0,2873,6492
0,2874,3930
0,2875,2901
0,2876,2997
0,2877,3185
0,2878,3801
0,2879,3298
0,2880,3155
0,2881,4147
0,2882,4416
0,2883,2834
0,2884,3674
0,2885,2795
0,2886,3500
0,2887,3123
0,2888,3074
0,2889,3762
0,2890,3651
0,2891,3260
0,2892,3343
0,2893,3140
0,2894,3260
0,2895,3208
0,2896,3398
0,2897,3250
0,2898,3473
0,2899,3722
0,2900,3316
0,2901,3127
0,2902,3320
0,2903,3128
0,2904,3301
0,2905,3333
0,2906,3330
0,2907,3169
0,2908,6134
0,2909,3718
0,2910,3627
0,2911,3342
0,2912,3480
0,2913,3432
0,2914,3411
0,2915,3322
0,2916,3369
0,2917,3349
0,2918,3497
0,2919,3763
0,2920,3539
0,2921,3378
0,2922,3673
0,2923,3375
0,2924,3485
0,2925,3656
0,2926,3589
0,2927,3359
0,2928,3499
0,2929,3425
0,2930,3326
0,2931,3259
0,2932,3971
0,2933,3345
0,2934,3435
0,2935,3401
0,2936,3307
0,2937,3261
0,2938,3441
0,2939,3714
0,2940,3430
0,2941,3249
0,2942,3422
0,2943,3299
0,2944,3347
0,2945,3197
0,2946,3482
0,2947,3454
0,2948,3475
0,2949,3344
0,2950,3426
0,2951,3291
0,2952,3384
0,2953,3350
0,2954,3420
0,2955,3523
0,2956,3456
0,2957,3352
0,2958,6102
0,2959,4148
0,2960,3544
0,2961,3359
0,2962,6569
0,2963,4225
0,2964,3463
0,2965,3166
0,2966,3540
0,2967,3209
0,2968,3319
0,2969,3097
0,2970,3320
0,2971,3120
0,2972,3237
0,2973,3297
0,2974,3556
0,2975,3224
0,2976,3361
0,2977,3097
0,2978,3300
0,2979,3535
0,2980,3424
0,2981,3559
0,2982,3334
0,2983,3203
0,2984,3289
0,2985,4508
0,2986,3482
0,2987,3473
0,2988,4047
0,2989,3875
0,2990,3454
0,2991,3149
0,2992,3221
0,2993,3420
0,2994,3373
0,2995,3151
0,2996,3267
0,2997,3185
0,2998,3405
0,2999,3390
0,3000,3367
0,3001,4563
0,3002,3396
0,3003,3218
0,3004,3383
0,3005,3166
0,3006,3371
0,3007,3505
0,3008,6167
0,3009,3968
0,3010,3955
0,3011,3451
0,3012,3569
0,3013,3412
0,3014,3732
0,3015,3289
0,3016,3526
0,3017,3622
0,3018,3464
0,3019,3668
0,3020,3554
0,3021,3722
0,3022,3512
0,3023,3318
0,3024,3462
0,3025,3388
0,3026,3433
0,3027,3573
0,3028,3459
0,3029,3332
0,3030,3396
0,3031,3330
0,3032,3648
0,3033,3250
0,3034,3555
0,3035,3296
0,3036,3426
0,3037,3489
0,3038,3475
0,3039,3545
0,3040,3512
0,3041,3314
0,3042,3433
0,3043,3262
0,3044,3356
0,3045,3329
0,3046,3493
0,3047,3431
0,3048,3417
0,3049,3500
0,3050,3480
0,3051,3250
0,3052,3400
0,3053,3385
0,3054,3525
0,3055,3397
0,3056,3433
0,3057,3440
0,3058,6266
0,3059,4306
0,3060,3631
0,3061,3572
0,3062,3506
0,3063,3244
0,3064,3257
0,3065,3149
0,3066,3347
0,3067,3368
0,3068,3233
0,3069,3132
0,3070,3320
0,3071,3156
0,3072,3259
0,3073,3296
0,3074,4487
0,3075,6065
0,3076,5384
0,3077,6068
0,3078,5323
0,3079,6001
0,3080,5489
0,3081,5608
0,3082,5300
0,3083,5848
0,3084,5432
0,3085,5881
0,3086,5283
0,3087,5985
0,3088,5404
0,3089,9827
0,3090,3777
0,3091,3330
0,3092,3497
0,3093,3285
0,3094,3433
0,3095,3367
0,3096,3430
0,3097,3564
0,3098,5810
0,3099,4077
0,3100,3612
0,3101,3339
0,3102,3452
0,3103,3305
0,3104,3393
0,3105,3312
0,3106,3219
0,3107,3354
0,3108,4336
0,3109,3505
0,3110,3640
0,3111,3284
0,3112,3525
0,3113,3506
0,3114,3496
0,3115,3361
0,3116,3399
0,3117,3628
0,3118,3389
0,3119,3725
0,3120,3582
0,3121,4659
0,3122,3523
0,3123,3210
0,3124,3338
0,3125,3719
0,3126,3476
0,3127,3366
0,3128,3253
0,3129,3203
0,3130,3340
0,3131,3136
0,3132,3358
0,3133,3185
0,3134,3383
0,3135,3095
0,3136,4334
0,3137,7195
0,3138,4991
0,3139,6466
0,3140,5343
0,3141,4814
0,3142,5237
0,3143,4875
0,3144,4727
0,3145,5322
0,3146,7500
0,3147,4896
0,3148,7133
0,3149,3965
0,3150,2777
0,3151,2858
0,3152,3945
0,3153,3677
0,3154,2691
0,3155,3354
0,3156,5621
0,3157,3509
0,3158,4472
0,3159,3462
0,3160,2810
0,3161,2993
0,3162,3597
0,3163,3146
0,3164,2791
0,3165,3439
0,3166,2626
0,3167,3333
0,3168,3244
0,3169,3111
0,3170,2700
0,3171,2906
0,3172,3214
0,3173,3161
0,3174,2632
0,3175,3369
0,3176,2824
0,3177,3388
0,3178,3221
0,3179,3186
0,3180,2759
0,3181,2947
0,3182,3188
0,3183,3265
0,3184,2658
0,3185,3573
0,3186,3497
0,3187,3343
0,3188,3188
0,3189,3351
0,3190,2807
0,3191,3194
0,3192,2742
0,3193,2921
0,3194,2576
0,3195,2858
0,3196,2761
0,3197,3342
0,3198,2685
0,3199,3611
0,3200,2926
0,3201,3080
0,3202,2651
0,3203,2965
0,3204,3247
0,3205,4208
0,3206,2924
0,3207,3376
0,3208,5531
0,3209,3627
0,3210,2767
0,3211,2952
0,3212,2802
0,3213,3032
0,3214,2668
0,3215,2902
0,3216,2652
0,3217,3463
0,3218,2732
0,3219,4016
0,3220,2941
0,3221,3268
0,3222,2668
0,3223,3081
0,3224,2619
0,3225,3898
0,3226,2682
0,3227,3249
0,3228,2796
0,3229,3089
0,3230,3384
0,3231,3089
0,3232,2631
0,3233,2818
0,3234,2544
0,3235,2773
0,3236,2560
0,3237,3242
0,3238,2627
0,3239,3410
0,3240,2758
0,3241,4491
0,3242,2814
0,3243,3230
0,3244,3848
0,3245,3261
0,3246,2981
0,3247,3365
0,3248,2829
0,3249,3287
0,3250,2620
0,3251,2960
0,3252,3058
0,3253,2970
0,3254,2532
0,3255,4253
0,3256,2957
0,3257,3239
0,3258,6237
0,3259,4225
0,3260,2834
0,3261,3566
0,3262,2609
0,3263,2827
0,3264,2657
0,3265,2774
0,3266,2577
0,3267,3544
0,3268,2843
0,3269,3002
0,3270,2705
0,3271,2893
0,3272,2526
0,3273,4919
0,3274,5271
0,3275,4078
0,3276,3395
0,3277,4004
0,3278,3334
0,3279,3607
0,3280,2855
0,3281,3029
0,3282,2589
0,3283,2892
0,3284,2564
0,3285,3810
0,3286,2647
0,3287,3460
0,3288,3854
0,3289,4867
0,3290,2921
0,3291,3198
0,3292,2643
0,3293,2937
0,3294,2515
0,3295,2821
0,3296,2646
0,3297,3337
0,3298,2643
0,3299,3588
0,3300,2809
0,3301,3031
0,3302,2482
0,3303,2781
0,3304,2546
0,3305,2812
0,3306,2788
0,3307,3276
0,3308,5295
0,3309,3713
0,3310,2764
0,3311,3729
0,3312,2991
0,3313,3121
0,3314,2714
0,3315,2998
0,3316,2673
0,3317,3412
0,3318,3282
0,3319,3611
0,3320,2985
0,3321,3044
0,3322,2550
0,3323,2950
0,3324,2645
0,3325,2992
0,3326,2634
0,3327,3382
0,3328,2737
0,3329,3097
0,3330,2750
0,3331,2956
0,3332,3672
0,3333,3307
0,3334,2627
0,3335,2988
0,3336,2706
0,3337,3402
0,3338,2784
0,3339,3487
0,3340,2768
0,3341,3135
0,3342,2642
0,3343,2917
0,3344,2748
0,3345,5573
0,3346,3231
0,3347,3756
0,3348,2872
0,3349,3115
0,3350,2595
0,3351,3548
0,3352,2818
0,3353,3169
0,3354,2686
0,3355,3363
0,3356,2829
0,3357,3361
0,3358,5826
0,3359,3695
0,3360,3205
0,3361,5132
0,3362,3215
0,3363,3546
0,3364,2709
0,3365,2884
0,3366,2531
0,3367,3448
0,3368,2626
0,3369,3063
0,3370,2753
0,3371,2878
0,3372,2650
0,3373,2809
0,3374,2471
0,3375,3861
0,3376,2711
0,3377,3514
0,3378,2584
0,3379,3312
0,3380,2573
0,3381,3022
0,3382,2609
0,3383,2934
0,3384,3476
0,3385,3392
0,3386,5274
0,3387,3702
0,3388,2657
0,3389,3783
0,3390,2917
0,3391,3545
0,3392,2659
0,3393,3207
0,3394,2812
0,3395,3244
0,3396,2696
0,3397,3270
0,3398,2565
0,3399,4010
0,3400,2849
0,3401,3304
0,3402,2730
0,3403,3396
0,3404,2843
0,3405,3204
0,3406,2649
0,3407,3363
0,3408,5458
0,3409,3852
0,3410,2739
0,3411,3458
0,3412,2886
0,3413,3350
0,3414,2611
0,3415,3267
0,3416,4108
0,3417,3852
0,3418,2868
0,3419,3770
0,3420,3004
0,3421,3668
0,3422,5579
0,3423,4488
0,3424,7284
0,3425,7251
0,3426,6173
0,3427,4372
0,3428,2850
0,3429,3406
0,3430,2578
0,3431,3187
0,3432,2695
0,3433,2812
0,3434,2549
0,3435,2929
0,3436,2605
0,3437,3361
0,3438,2513
0,3439,3641
0,3440,2603
0,3441,3899
0,3442,2952
0,3443,3165
0,3444,2627
0,3445,2767
0,3446,3163
0,3447,3321
0,3448,3446
0,3449,2962
0,3450,3469
0,3451,3140
0,3452,2599
0,3453,2841
0,3454,2483
0,3455,2992
0,3456,2497
0,3457,3320
0,3458,6085
0,3459,3855
0,3460,3395
0,3461,3801
0,3462,2801
0,3463,3166
0,3464,2686
0,3465,2967
0,3466,2684
0,3467,4108
0,3468,2806
0,3469,3304
0,3470,5921
0,3471,3866
0,3472,2736
0,3473,2855
0,3474,5371
0,3475,3739
0,3476,3461
0,3477,7686
0,3478,6226
0,3479,4431
0,3480,2890
0,3481,6924
0,3482,5690
0,3483,3894
0,3484,6717
0,3485,4076
0,3486,2670
0,3487,3055
0,3488,2871
0,3489,2966
0,3490,2650
0,3491,2999
0,3492,2557
0,3493,2803
0,3494,2497
0,3495,3381
0,3496,2628
0,3497,3156
0,3498,2705
0,3499,3622
0,3500,2680
0,3501,3453
0,3502,2724
0,3503,3228
0,3504,2657
0,3505,3198
0,3506,2569
0,3507,3293
0,3508,5694
0,3509,3856
0,3510,2853
0,3511,3557
0,3512,2815
0,3513,3177
0,3514,2534
0,3515,3232
0,3516,3771
0,3517,3414
0,3518,2515
0,3519,3625
0,3520,2890
0,3521,3607
0,3522,2623
0,3523,3295
0,3524,2588
0,3525,3137
0,3526,2614
0,3527,3269
0,3528,2645
0,3529,3102
0,3530,2558
0,3531,3207
0,3532,3464
0,3533,3365
0,3534,2538
0,3535,3200
0,3536,2555
0,3537,3285
0,3538,2638
0,3539,4710
0,3540,2701
0,3541,3386
0,3542,2559
0,3543,3242
0,3544,2596
0,3545,5574
0,3546,3336
0,3547,3673
0,3548,2804
0,3549,3516
0,3550,3331
0,3551,3427
0,3552,3291
0,3553,3276
0,3554,3290
0,3555,3471
0,3556,3267
0,3557,3526
0,3558,4735
0,3559,3752
0,3560,3431
0,3561,6295
0,3562,4246
0,3563,3561
0,3564,3373
0,3565,3400
0,3566,3298
0,3567,3587
0,3568,3345
0,3569,3462
0,3570,3290
0,3571,3453
0,3572,3370
0,3573,3332
0,3574,3289
0,3575,4080
0,3576,3419
0,3577,3452
0,3578,3280
0,3579,3515
0,3580,3305
0,3581,3358
0,3582,4452
0,3583,3505
0,3584,3445
0,3585,3468
0,3586,3268
0,3587,3661
0,3588,3332
0,3589,3454
0,3590,3273
0,3591,3463
0,3592,3228
0,3593,3318
0,3594,3298
0,3595,3452
0,3596,3272
0,3597,3425
0,3598,3175
0,3599,3481
0,3600,3420
0,3601,4969
0,3602,3709
0,3603,3563
0,3604,3254
0,3605,4483
0,3606,3797
0,3607,3480
0,3608,4759
0,3609,3651
0,3610,3947
0,3611,3657
0,3612,3385
0,3613,3488
0,3614,3280
0,3615,3491
